"Flug";"Number";"Time_ms";"GPS_lat";"GPS_lon";"GPS_height";"GPS_fix";"Photo";"crc"
204;2622;58424;0,0;0,0;0,0;0;0;0
204;2623;58445;0,0;0,0;0,0;0;0;0
204;2624;58466;0,0;0,0;0,0;0;0;0
204;2625;58487;0,0;0,0;0,0;0;0;0
204;2626;58508;0,0;0,0;0,0;0;0;0
204;2627;58546;0,0;0,0;0,0;0;0;0
204;2628;58567;0,0;0,0;0,0;0;0;0
204;2629;58588;0,0;0,0;0,0;0;0;0
204;2630;58609;0,0;0,0;0,0;0;0;0
204;2631;58630;0,0;0,0;0,0;0;0;0
204;2632;58651;0,0;0,0;0,0;0;0;0
204;2633;58684;0,0;0,0;0,0;0;0;0
204;2634;58705;0,0;0,0;0,0;0;0;0
204;2635;58726;0,0;0,0;0,0;0;0;0
204;2636;58747;0,0;0,0;0,0;0;0;0
204;2637;58768;0,0;0,0;0,0;0;0;0
204;2638;58805;0,0;0,0;0,0;0;0;0
204;2639;58825;0,0;0,0;0,0;0;0;0
204;2640;58845;0,0;0,0;0,0;0;0;0
204;2641;58866;0,0;0,0;0,0;0;0;0
204;2642;58886;0,0;0,0;0,0;0;0;0
204;2643;58922;0,0;0,0;0,0;0;0;0
204;2644;58942;0,0;0,0;0,0;0;0;0
204;2645;58962;0,0;0,0;0,0;0;0;0
204;2646;58982;0,0;0,0;0,0;0;0;0
204;2647;59002;0,0;0,0;0,0;0;0;0
204;2648;59022;0,0;0,0;0,0;0;0;0
204;2649;59055;0,0;0,0;0,0;0;0;0
204;2650;59076;0,0;0,0;0,0;0;0;0
204;2651;59097;0,0;0,0;0,0;0;0;0
204;2652;59118;0,0;0,0;0,0;0;0;0
204;2653;59139;0,0;0,0;0,0;0;0;0
204;2654;59178;0,0;0,0;0,0;0;0;0
204;2655;59199;0,0;0,0;0,0;0;0;0
204;2656;59220;0,0;0,0;0,0;0;0;0
204;2657;59241;0,0;0,0;0,0;0;0;0
204;2658;59262;0,0;0,0;0,0;0;0;0
204;2659;59300;0,0;0,0;0,0;0;0;0
204;2660;59321;0,0;0,0;0,0;0;0;0
204;2661;59342;0,0;0,0;0,0;0;0;0
204;2662;59363;0,0;0,0;0,0;0;0;0
204;2663;59384;0,0;0,0;0,0;0;0;0
204;2664;59405;0,0;0,0;0,0;0;0;0
204;2665;59438;0,0;0,0;0,0;0;0;0
204;2666;59459;0,0;0,0;0,0;0;0;0
204;2667;59480;0,0;0,0;0,0;0;0;0
204;2668;59501;0,0;0,0;0,0;0;0;0
204;2669;59522;0,0;0,0;0,0;0;0;0
204;2670;59560;0,0;0,0;0,0;0;0;0
204;2671;59581;0,0;0,0;0,0;0;0;0
204;2672;59602;0,0;0,0;0,0;0;0;0
204;2673;59623;0,0;0,0;0,0;0;0;0
204;2674;59644;0,0;0,0;0,0;0;0;0
204;2675;59682;0,0;0,0;0,0;0;0;0
204;2676;59703;0,0;0,0;0,0;0;0;0
204;2677;59724;0,0;0,0;0,0;0;0;0
204;2678;59745;0,0;0,0;0,0;0;0;0
204;2679;59766;0,0;0,0;0,0;0;0;0
204;2680;59787;0,0;0,0;0,0;0;0;0
204;2681;59819;0,0;0,0;0,0;0;0;0
204;2682;59839;0,0;0,0;0,0;0;0;0
204;2683;59859;0,0;0,0;0,0;0;0;0
204;2684;59879;0,0;0,0;0,0;0;0;0
204;2685;59899;0,0;0,0;0,0;0;0;0
204;2686;59936;0,0;0,0;0,0;0;0;0
204;2687;59956;0,0;0,0;0,0;0;0;0
204;2688;59976;0,0;0,0;0,0;0;0;0
204;2689;59996;0,0;0,0;0,0;0;0;0
204;2690;60017;0,0;0,0;0,0;0;0;0
204;2691;60054;0,0;0,0;0,0;0;0;0
204;2692;60075;0,0;0,0;0,0;0;0;0
204;2693;60096;0,0;0,0;0,0;0;0;0
204;2694;60117;0,0;0,0;0,0;0;0;0
204;2695;60138;0,0;0,0;0,0;0;0;0
204;2696;60159;0,0;0,0;0,0;0;0;0
204;2697;60192;0,0;0,0;0,0;0;0;0
204;2698;60213;0,0;0,0;0,0;0;0;0
204;2699;60234;0,0;0,0;0,0;0;0;0
204;2700;60255;0,0;0,0;0,0;0;0;0
204;2701;60276;0,0;0,0;0,0;0;0;0
204;2702;60314;0,0;0,0;0,0;0;0;0
204;2703;60335;0,0;0,0;0,0;0;0;0
204;2704;60356;0,0;0,0;0,0;0;0;0
204;2705;60377;0,0;0,0;0,0;0;0;0
204;2706;60398;0,0;0,0;0,0;0;0;0
204;2707;60436;0,0;0,0;0,0;0;0;0
204;2708;60457;0,0;0,0;0,0;0;0;0
204;2709;60478;0,0;0,0;0,0;0;0;0
204;2710;60499;0,0;0,0;0,0;0;0;0
204;2711;60520;0,0;0,0;0,0;0;0;0
204;2712;60541;0,0;0,0;0,0;0;0;0
204;2713;60574;0,0;0,0;0,0;0;0;0
204;2714;60595;0,0;0,0;0,0;0;0;0
204;2715;60616;0,0;0,0;0,0;0;0;0
204;2716;60637;0,0;0,0;0,0;0;0;0
204;2717;60658;0,0;0,0;0,0;0;0;0
204;2718;60696;0,0;0,0;0,0;0;0;0
204;2719;60717;0,0;0,0;0,0;0;0;0
204;2720;60738;0,0;0,0;0,0;0;0;0
204;2721;60759;0,0;0,0;0,0;0;0;0
204;2722;60780;0,0;0,0;0,0;0;0;0
204;2723;60817;0,0;0,0;0,0;0;0;0
204;2724;60837;0,0;0,0;0,0;0;0;0
204;2725;60857;0,0;0,0;0,0;0;0;0
204;2726;60877;0,0;0,0;0,0;0;0;0
204;2727;60897;0,0;0,0;0,0;0;0;0
204;2728;60917;0,0;0,0;0,0;0;0;0
204;2729;60949;0,0;0,0;0,0;0;0;0
204;2730;60969;0,0;0,0;0,0;0;0;0
204;2731;60989;0,0;0,0;0,0;0;0;0
204;2732;61009;0,0;0,0;0,0;0;0;0
204;2733;61029;0,0;0,0;0,0;0;0;0
204;2734;61066;0,0;0,0;0,0;0;0;0
204;2735;61087;0,0;0,0;0,0;0;0;0
204;2736;61108;0,0;0,0;0,0;0;0;0
204;2737;61129;0,0;0,0;0,0;0;0;0
204;2738;61150;0,0;0,0;0,0;0;0;0
204;2739;61188;0,0;0,0;0,0;0;0;0
204;2740;61209;0,0;0,0;0,0;0;0;0
204;2741;61230;0,0;0,0;0,0;0;0;0
204;2742;61251;0,0;0,0;0,0;0;0;0
204;2743;61272;0,0;0,0;0,0;0;0;0
204;2744;61293;0,0;0,0;0,0;0;0;0
204;2745;61326;0,0;0,0;0,0;0;0;0
204;2746;61347;0,0;0,0;0,0;0;0;0
204;2747;61368;0,0;0,0;0,0;0;0;0
204;2748;61389;0,0;0,0;0,0;0;0;0
204;2749;61410;0,0;0,0;0,0;0;0;0
204;2750;61448;0,0;0,0;0,0;0;0;0
204;2751;61469;0,0;0,0;0,0;0;0;0
204;2752;61490;0,0;0,0;0,0;0;0;0
204;2753;61511;0,0;0,0;0,0;0;0;0
204;2754;61532;0,0;0,0;0,0;0;0;0
204;2755;61570;0,0;0,0;0,0;0;0;0
204;2756;61591;0,0;0,0;0,0;0;0;0
204;2757;61612;0,0;0,0;0,0;0;0;0
204;2758;61633;0,0;0,0;0,0;0;0;0
204;2759;61654;0,0;0,0;0,0;0;0;0
204;2760;61675;0,0;0,0;0,0;0;0;0
204;2761;61708;0,0;0,0;0,0;0;0;0
204;2762;61729;0,0;0,0;0,0;0;0;0
204;2763;61750;0,0;0,0;0,0;0;0;0
204;2764;61771;0,0;0,0;0,0;0;0;0
204;2765;61792;0,0;0,0;0,0;0;0;0
204;2766;61829;0,0;0,0;0,0;0;0;0
204;2767;61849;0,0;0,0;0,0;0;0;0
204;2768;61869;0,0;0,0;0,0;0;0;0
204;2769;61890;0,0;0,0;0,0;0;0;0
204;2770;61910;0,0;0,0;0,0;0;0;0
204;2771;61969;0,0;0,0;0,0;0;0;0
204;2772;61990;0,0;0,0;0,0;0;0;0
204;2773;62010;0,0;0,0;0,0;0;0;0
204;2774;62030;0,0;0,0;0,0;0;0;0
204;2775;62050;0,0;0,0;0,0;0;0;0
204;2776;62070;0,0;0,0;0,0;0;0;0
204;2777;62103;0,0;0,0;0,0;0;0;0
204;2778;62124;0,0;0,0;0,0;0;0;0
204;2779;62145;0,0;0,0;0,0;0;0;0
204;2780;62166;0,0;0,0;0,0;0;0;0
204;2781;62187;0,0;0,0;0,0;0;0;0
204;2782;62225;0,0;0,0;0,0;0;0;0
204;2783;62246;0,0;0,0;0,0;0;0;0
204;2784;62267;0,0;0,0;0,0;0;0;0
204;2785;62288;0,0;0,0;0,0;0;0;0
204;2786;62309;0,0;0,0;0,0;0;0;0
204;2787;62347;0,0;0,0;0,0;0;0;0
204;2788;62368;0,0;0,0;0,0;0;0;0
204;2789;62389;0,0;0,0;0,0;0;0;0
204;2790;62410;0,0;0,0;0,0;0;0;0
204;2791;62431;0,0;0,0;0,0;0;0;0
204;2792;62452;0,0;0,0;0,0;0;0;0
204;2793;62485;0,0;0,0;0,0;0;0;0
204;2794;62506;0,0;0,0;0,0;0;0;0
204;2795;62527;0,0;0,0;0,0;0;0;0
204;2796;62548;0,0;0,0;0,0;0;0;0
204;2797;62569;0,0;0,0;0,0;0;0;0
204;2798;62607;0,0;0,0;0,0;0;0;0
204;2799;62628;0,0;0,0;0,0;0;0;0
204;2800;62649;0,0;0,0;0,0;0;0;0
204;2801;62670;0,0;0,0;0,0;0;0;0
204;2802;62691;0,0;0,0;0,0;0;0;0
204;2803;62729;0,0;0,0;0,0;0;0;0
204;2804;62750;0,0;0,0;0,0;0;0;0
204;2805;62771;0,0;0,0;0,0;0;0;0
204;2806;62792;0,0;0,0;0,0;0;0;0
204;2807;62813;0,0;0,0;0,0;0;0;0
204;2808;62834;0,0;0,0;0,0;0;0;0
204;2809;62866;0,0;0,0;0,0;0;0;0
204;2810;62886;0,0;0,0;0,0;0;0;0
204;2811;62906;0,0;0,0;0,0;0;0;0
204;2812;62926;0,0;0,0;0,0;0;0;0
204;2813;62946;0,0;0,0;0,0;0;0;0
204;2814;62983;0,0;0,0;0,0;0;0;0
204;2815;63003;0,0;0,0;0,0;0;0;0
204;2816;63023;0,0;0,0;0,0;0;0;0
204;2817;63043;0,0;0,0;0,0;0;0;0
204;2818;63064;0,0;0,0;0,0;0;0;0
204;2819;63101;0,0;0,0;0,0;0;0;0
204;2820;63122;0,0;0,0;0,0;0;0;0
204;2821;63143;0,0;0,0;0,0;0;0;0
204;2822;63164;0,0;0,0;0,0;0;0;0
204;2823;63185;0,0;0,0;0,0;0;0;0
204;2824;63206;0,0;0,0;0,0;0;0;0
204;2825;63239;0,0;0,0;0,0;0;0;0
204;2826;63260;0,0;0,0;0,0;0;0;0
204;2827;63281;0,0;0,0;0,0;0;0;0
204;2828;63302;0,0;0,0;0,0;0;0;0
204;2829;63323;0,0;0,0;0,0;0;0;0
204;2830;63361;0,0;0,0;0,0;0;0;0
204;2831;63382;0,0;0,0;0,0;0;0;0
204;2832;63403;0,0;0,0;0,0;0;0;0
204;2833;63424;0,0;0,0;0,0;0;0;0
204;2834;63445;0,0;0,0;0,0;0;0;0
204;2835;63483;0,0;0,0;0,0;0;0;0
204;2836;63504;0,0;0,0;0,0;0;0;0
204;2837;63525;0,0;0,0;0,0;0;0;0
204;2838;63546;0,0;0,0;0,0;0;0;0
204;2839;63567;0,0;0,0;0,0;0;0;0
204;2840;63588;0,0;0,0;0,0;0;0;0
204;2841;63621;0,0;0,0;0,0;0;0;0
204;2842;63642;0,0;0,0;0,0;0;0;0
204;2843;63663;0,0;0,0;0,0;0;0;0
204;2844;63684;0,0;0,0;0,0;0;0;0
204;2845;63705;0,0;0,0;0,0;0;0;0
204;2846;63743;0,0;0,0;0,0;0;0;0
204;2847;63764;0,0;0,0;0,0;0;0;0
204;2848;63785;0,0;0,0;0,0;0;0;0
204;2849;63806;0,0;0,0;0,0;0;0;0
204;2850;63827;0,0;0,0;0,0;0;0;0
204;2851;63864;0,0;0,0;0,0;0;0;0
204;2852;63884;0,0;0,0;0,0;0;0;0
204;2853;63904;0,0;0,0;0,0;0;0;0
204;2854;63924;0,0;0,0;0,0;0;0;0
204;2855;63944;0,0;0,0;0,0;0;0;0
204;2856;63964;0,0;0,0;0,0;0;0;0
204;2857;63996;0,0;0,0;0,0;0;0;0
204;2858;64016;0,0;0,0;0,0;0;0;0
204;2859;64036;0,0;0,0;0,0;0;0;0
204;2860;64056;0,0;0,0;0,0;0;0;0
204;2861;64076;0,0;0,0;0,0;0;0;0
204;2862;64113;0,0;0,0;0,0;0;0;0
204;2863;64134;0,0;0,0;0,0;0;0;0
204;2864;64155;0,0;0,0;0,0;0;0;0
204;2865;64176;0,0;0,0;0,0;0;0;0
204;2866;64197;0,0;0,0;0,0;0;0;0
204;2867;64235;0,0;0,0;0,0;0;0;0
204;2868;64256;0,0;0,0;0,0;0;0;0
204;2869;64277;0,0;0,0;0,0;0;0;0
204;2870;64298;0,0;0,0;0,0;0;0;0
204;2871;64319;0,0;0,0;0,0;0;0;0
204;2872;64340;0,0;0,0;0,0;0;0;0
204;2873;64373;0,0;0,0;0,0;0;0;0
204;2874;64394;0,0;0,0;0,0;0;0;0
204;2875;64415;0,0;0,0;0,0;0;0;0
204;2876;64436;0,0;0,0;0,0;0;0;0
204;2877;64457;0,0;0,0;0,0;0;0;0
204;2878;64495;0,0;0,0;0,0;0;0;0
204;2879;64516;0,0;0,0;0,0;0;0;0
204;2880;64537;0,0;0,0;0,0;0;0;0
204;2881;64558;0,0;0,0;0,0;0;0;0
204;2882;64579;0,0;0,0;0,0;0;0;0
204;2883;64617;0,0;0,0;0,0;0;0;0
204;2884;64638;0,0;0,0;0,0;0;0;0
204;2885;64659;0,0;0,0;0,0;0;0;0
204;2886;64680;0,0;0,0;0,0;0;0;0
204;2887;64701;0,0;0,0;0,0;0;0;0
204;2888;64722;0,0;0,0;0,0;0;0;0
204;2889;64755;0,0;0,0;0,0;0;0;0
204;2890;64776;0,0;0,0;0,0;0;0;0
204;2891;64799;0,0;0,0;0,0;0;0;0
204;2892;64820;0,0;0,0;0,0;0;0;0
204;2893;64841;0,0;0,0;0,0;0;0;0
204;2894;64878;0,0;0,0;0,0;0;0;0
204;2895;64898;0,0;0,0;0,0;0;0;0
204;2896;64918;0,0;0,0;0,0;0;0;0
204;2897;64939;0,0;0,0;0,0;0;0;0
204;2898;64959;0,0;0,0;0,0;0;0;0
204;2899;64995;0,0;0,0;0,0;0;0;0
204;2900;65015;0,0;0,0;0,0;0;0;0
204;2901;65035;0,0;0,0;0,0;0;0;0
204;2902;65055;0,0;0,0;0,0;0;0;0
204;2903;65075;0,0;0,0;0,0;0;0;0
204;2904;65095;0,0;0,0;0,0;0;0;0
204;2905;65128;0,0;0,0;0,0;0;0;0
204;2906;65149;0,0;0,0;0,0;0;0;0
204;2907;65170;0,0;0,0;0,0;0;0;0
204;2908;65191;0,0;0,0;0,0;0;0;0
204;2909;65212;0,0;0,0;0,0;0;0;0
204;2910;65250;0,0;0,0;0,0;0;0;0
204;2911;65271;0,0;0,0;0,0;0;0;0
204;2912;65292;0,0;0,0;0,0;0;0;0
204;2913;65313;0,0;0,0;0,0;0;0;0
204;2914;65334;0,0;0,0;0,0;0;0;0
204;2915;65372;0,0;0,0;0,0;0;0;0
204;2916;65393;0,0;0,0;0,0;0;0;0
204;2917;65414;0,0;0,0;0,0;0;0;0
204;2918;65435;0,0;0,0;0,0;0;0;0
204;2919;65456;0,0;0,0;0,0;0;0;0
204;2920;65477;0,0;0,0;0,0;0;0;0
204;2921;65510;0,0;0,0;0,0;0;0;0
204;2922;65531;0,0;0,0;0,0;0;0;0
204;2923;65552;0,0;0,0;0,0;0;0;0
204;2924;65573;0,0;0,0;0,0;0;0;0
204;2925;65594;0,0;0,0;0,0;0;0;0
204;2926;65632;0,0;0,0;0,0;0;0;0
204;2927;65653;0,0;0,0;0,0;0;0;0
204;2928;65674;0,0;0,0;0,0;0;0;0
204;2929;65695;0,0;0,0;0,0;0;0;0
204;2930;65716;0,0;0,0;0,0;0;0;0
204;2931;65754;0,0;0,0;0,0;0;0;0
204;2932;65775;0,0;0,0;0,0;0;0;0
204;2933;65796;0,0;0,0;0,0;0;0;0
204;2934;65817;0,0;0,0;0,0;0;0;0
204;2935;65838;0,0;0,0;0,0;0;0;0
204;2936;65859;0,0;0,0;0,0;0;0;0
204;2937;65891;0,0;0,0;0,0;0;0;0
204;2938;65911;0,0;0,0;0,0;0;0;0
204;2939;65931;0,0;0,0;0,0;0;0;0
204;2940;65951;0,0;0,0;0,0;0;0;0
204;2941;65971;0,0;0,0;0,0;0;0;0
204;2942;66008;0,0;0,0;0,0;0;0;0
204;2943;66028;0,0;0,0;0,0;0;0;0
204;2944;66048;0,0;0,0;0,0;0;0;0
204;2945;66068;0,0;0,0;0,0;0;0;0
204;2946;66089;0,0;0,0;0,0;0;0;0
204;2947;66126;0,0;0,0;0,0;0;0;0
204;2948;66147;0,0;0,0;0,0;0;0;0
204;2949;66168;0,0;0,0;0,0;0;0;0
204;2950;66189;0,0;0,0;0,0;0;0;0
204;2951;66210;0,0;0,0;0,0;0;0;0
204;2952;66231;0,0;0,0;0,0;0;0;0
204;2953;66264;0,0;0,0;0,0;0;0;0
204;2954;66285;0,0;0,0;0,0;0;0;0
204;2955;66306;0,0;0,0;0,0;0;0;0
204;2956;66327;0,0;0,0;0,0;0;0;0
204;2957;66348;0,0;0,0;0,0;0;0;0
204;2958;66386;0,0;0,0;0,0;0;0;0
204;2959;66407;0,0;0,0;0,0;0;0;0
204;2960;66428;0,0;0,0;0,0;0;0;0
204;2961;66449;0,0;0,0;0,0;0;0;0
204;2962;66470;0,0;0,0;0,0;0;0;0
204;2963;66508;0,0;0,0;0,0;0;0;0
204;2964;66529;0,0;0,0;0,0;0;0;0
204;2965;66550;0,0;0,0;0,0;0;0;0
204;2966;66571;0,0;0,0;0,0;0;0;0
204;2967;66592;0,0;0,0;0,0;0;0;0
204;2968;66613;0,0;0,0;0,0;0;0;0
204;2969;66646;0,0;0,0;0,0;0;0;0
204;2970;66667;0,0;0,0;0,0;0;0;0
204;2971;66688;0,0;0,0;0,0;0;0;0
204;2972;66709;0,0;0,0;0,0;0;0;0
204;2973;66730;0,0;0,0;0,0;0;0;0
204;2974;66768;0,0;0,0;0,0;0;0;0
204;2975;66789;0,0;0,0;0,0;0;0;0
204;2976;66810;0,0;0,0;0,0;0;0;0
204;2977;66831;0,0;0,0;0,0;0;0;0
204;2978;66852;0,0;0,0;0,0;0;0;0
204;2979;66889;0,0;0,0;0,0;0;0;0
204;2980;66909;0,0;0,0;0,0;0;0;0
204;2981;66929;0,0;0,0;0,0;0;0;0
204;2982;66949;0,0;0,0;0,0;0;0;0
204;2983;66969;0,0;0,0;0,0;0;0;0
204;2984;66989;0,0;0,0;0,0;0;0;0
204;2985;67021;0,0;0,0;0,0;0;0;0
204;2986;67041;0,0;0,0;0,0;0;0;0
204;2987;67061;0,0;0,0;0,0;0;0;0
204;2988;67081;0,0;0,0;0,0;0;0;0
204;2989;67101;0,0;0,0;0,0;0;0;0
204;2990;67138;0,0;0,0;0,0;0;0;0
204;2991;67159;0,0;0,0;0,0;0;0;0
204;2992;67180;0,0;0,0;0,0;0;0;0
204;2993;67201;0,0;0,0;0,0;0;0;0
204;2994;67222;0,0;0,0;0,0;0;0;0
204;2995;67260;0,0;0,0;0,0;0;0;0
204;2996;67281;0,0;0,0;0,0;0;0;0
204;2997;67302;0,0;0,0;0,0;0;0;0
204;2998;67323;0,0;0,0;0,0;0;0;0
204;2999;67344;0,0;0,0;0,0;0;0;0
204;3000;67365;0,0;0,0;0,0;0;0;0
204;3001;67398;0,0;0,0;0,0;0;0;0
204;3002;67419;0,0;0,0;0,0;0;0;0
204;3003;67440;0,0;0,0;0,0;0;0;0
204;3004;67461;0,0;0,0;0,0;0;0;0
204;3005;67482;0,0;0,0;0,0;0;0;0
204;3006;67520;0,0;0,0;0,0;0;0;0
204;3007;67541;0,0;0,0;0,0;0;0;0
204;3008;67562;0,0;0,0;0,0;0;0;0
204;3009;67584;0,0;0,0;0,0;0;0;0
204;3010;67605;0,0;0,0;0,0;0;0;0
204;3011;67643;0,0;0,0;0,0;0;0;0
204;3012;67664;0,0;0,0;0,0;0;0;0
204;3013;67685;0,0;0,0;0,0;0;0;0
204;3014;67706;0,0;0,0;0,0;0;0;0
204;3015;67727;0,0;0,0;0,0;0;0;0
204;3016;67748;0,0;0,0;0,0;0;0;0
204;3017;67781;0,0;0,0;0,0;0;0;0
204;3018;67802;0,0;0,0;0,0;0;0;0
204;3019;67823;0,0;0,0;0,0;0;0;0
204;3020;67844;0,0;0,0;0,0;0;0;0
204;3021;67865;0,0;0,0;0,0;0;0;0
204;3022;67902;0,0;0,0;0,0;0;0;0
204;3023;67922;0,0;0,0;0,0;0;0;0
204;3024;67942;0,0;0,0;0,0;0;0;0
204;3025;67963;0,0;0,0;0,0;0;0;0
204;3026;67983;0,0;0,0;0,0;0;0;0
204;3027;68019;0,0;0,0;0,0;0;0;0
204;3028;68039;0,0;0,0;0,0;0;0;0
204;3029;68059;0,0;0,0;0,0;0;0;0
204;3030;68079;0,0;0,0;0,0;0;0;0
204;3031;68099;0,0;0,0;0,0;0;0;0
204;3032;68119;0,0;0,0;0,0;0;0;0
204;3033;68152;0,0;0,0;0,0;0;0;0
204;3034;68173;0,0;0,0;0,0;0;0;0
204;3035;68194;0,0;0,0;0,0;0;0;0
204;3036;68215;0,0;0,0;0,0;0;0;0
204;3037;68236;0,0;0,0;0,0;0;0;0
204;3038;68274;0,0;0,0;0,0;0;0;0
204;3039;68295;0,0;0,0;0,0;0;0;0
204;3040;68316;0,0;0,0;0,0;0;0;0
204;3041;68337;0,0;0,0;0,0;0;0;0
204;3042;68358;0,0;0,0;0,0;0;0;0
204;3043;68396;0,0;0,0;0,0;0;0;0
204;3044;68417;0,0;0,0;0,0;0;0;0
204;3045;68438;0,0;0,0;0,0;0;0;0
204;3046;68459;0,0;0,0;0,0;0;0;0
204;3047;68480;0,0;0,0;0,0;0;0;0
204;3048;68501;0,0;0,0;0,0;0;0;0
204;3049;68534;0,0;0,0;0,0;0;0;0
204;3050;68555;0,0;0,0;0,0;0;0;0
204;3051;68576;0,0;0,0;0,0;0;0;0
204;3052;68597;0,0;0,0;0,0;0;0;0
204;3053;68618;0,0;0,0;0,0;0;0;0
204;3054;68656;0,0;0,0;0,0;0;0;0
204;3055;68677;0,0;0,0;0,0;0;0;0
204;3056;68698;0,0;0,0;0,0;0;0;0
204;3057;68719;0,0;0,0;0,0;0;0;0
204;3058;68740;0,0;0,0;0,0;0;0;0
204;3059;68778;0,0;0,0;0,0;0;0;0
204;3060;68799;0,0;0,0;0,0;0;0;0
204;3061;68820;0,0;0,0;0,0;0;0;0
204;3062;68841;0,0;0,0;0,0;0;0;0
204;3063;68862;0,0;0,0;0,0;0;0;0
204;3064;68883;0,0;0,0;0,0;0;0;0
204;3065;68915;0,0;0,0;0,0;0;0;0
204;3066;68935;0,0;0,0;0,0;0;0;0
204;3067;68955;0,0;0,0;0,0;0;0;0
204;3068;68975;0,0;0,0;0,0;0;0;0
204;3069;68995;0,0;0,0;0,0;0;0;0
204;3070;69032;0,0;0,0;0,0;0;0;0
204;3071;69052;0,0;0,0;0,0;0;0;0
204;3072;69072;0,0;0,0;0,0;0;0;0
204;3073;69092;0,0;0,0;0,0;0;0;0
204;3074;69113;0,0;0,0;0,0;0;0;0
204;3075;69150;0,0;0,0;0,0;0;0;0
204;3076;69171;0,0;0,0;0,0;0;0;0
204;3077;69192;0,0;0,0;0,0;0;0;0
204;3078;69213;0,0;0,0;0,0;0;0;0
204;3079;69234;0,0;0,0;0,0;0;0;0
204;3080;69255;0,0;0,0;0,0;0;0;0
204;3081;69288;0,0;0,0;0,0;0;0;0
204;3082;69309;0,0;0,0;0,0;0;0;0
204;3083;69330;0,0;0,0;0,0;0;0;0
204;3084;69351;0,0;0,0;0,0;0;0;0
204;3085;69372;0,0;0,0;0,0;0;0;0
204;3086;69410;0,0;0,0;0,0;0;0;0
204;3087;69431;0,0;0,0;0,0;0;0;0
204;3088;69452;0,0;0,0;0,0;0;0;0
204;3089;69473;0,0;0,0;0,0;0;0;0
204;3090;69494;0,0;0,0;0,0;0;0;0
204;3091;69532;0,0;0,0;0,0;0;0;0
204;3092;69553;0,0;0,0;0,0;0;0;0
204;3093;69574;0,0;0,0;0,0;0;0;0
204;3094;69595;0,0;0,0;0,0;0;0;0
204;3095;69616;0,0;0,0;0,0;0;0;0
204;3096;69637;0,0;0,0;0,0;0;0;0
204;3097;69670;0,0;0,0;0,0;0;0;0
204;3098;69691;0,0;0,0;0,0;0;0;0
204;3099;69712;0,0;0,0;0,0;0;0;0
204;3100;69733;0,0;0,0;0,0;0;0;0
204;3101;69754;0,0;0,0;0,0;0;0;0
204;3102;69792;0,0;0,0;0,0;0;0;0
204;3103;69813;0,0;0,0;0,0;0;0;0
204;3104;69834;0,0;0,0;0,0;0;0;0
204;3105;69855;0,0;0,0;0,0;0;0;0
204;3106;69876;0,0;0,0;0,0;0;0;0
204;3107;69913;0,0;0,0;0,0;0;0;0
204;3108;69933;0,0;0,0;0,0;0;0;0
204;3109;69953;0,0;0,0;0,0;0;0;0
204;3110;69973;0,0;0,0;0,0;0;0;0
204;3111;69993;0,0;0,0;0,0;0;0;0
204;3112;70013;0,0;0,0;0,0;0;0;0
204;3113;70067;0,0;0,0;0,0;0;0;0
204;3114;70087;0,0;0,0;0,0;0;0;0
204;3115;70107;0,0;0,0;0,0;0;0;0
204;3116;70127;0,0;0,0;0,0;0;0;0
204;3117;70147;0,0;0,0;0,0;0;0;0
204;3118;70184;0,0;0,0;0,0;0;0;0
204;3119;70205;0,0;0,0;0,0;0;0;0
204;3120;70226;0,0;0,0;0,0;0;0;0
204;3121;70247;0,0;0,0;0,0;0;0;0
204;3122;70268;0,0;0,0;0,0;0;0;0
204;3123;70306;0,0;0,0;0,0;0;0;0
204;3124;70327;0,0;0,0;0,0;0;0;0
204;3125;70348;0,0;0,0;0,0;0;0;0
204;3126;70369;0,0;0,0;0,0;0;0;0
204;3127;70390;0,0;0,0;0,0;0;0;0
204;3128;70412;0,0;0,0;0,0;0;0;0
204;3129;70445;0,0;0,0;0,0;0;0;0
204;3130;70466;0,0;0,0;0,0;0;0;0
204;3131;70487;0,0;0,0;0,0;0;0;0
204;3132;70508;0,0;0,0;0,0;0;0;0
204;3133;70529;0,0;0,0;0,0;0;0;0
204;3134;70567;0,0;0,0;0,0;0;0;0
204;3135;70588;0,0;0,0;0,0;0;0;0
204;3136;70609;0,0;0,0;0,0;0;0;0
204;3137;70630;0,0;0,0;0,0;0;0;0
204;3138;70651;0,0;0,0;0,0;0;0;0
204;3139;70689;0,0;0,0;0,0;0;0;0
204;3140;70710;0,0;0,0;0,0;0;0;0
204;3141;70731;0,0;0,0;0,0;0;0;0
204;3142;70752;0,0;0,0;0,0;0;0;0
204;3143;70773;0,0;0,0;0,0;0;0;0
204;3144;70794;0,0;0,0;0,0;0;0;0
204;3145;70827;0,0;0,0;0,0;0;0;0
204;3146;70848;0,0;0,0;0,0;0;0;0
204;3147;70869;0,0;0,0;0,0;0;0;0
204;3148;70890;0,0;0,0;0,0;0;0;0
204;3149;70911;0,0;0,0;0,0;0;0;0
204;3150;70948;0,0;0,0;0,0;0;0;0
204;3151;70968;0,0;0,0;0,0;0;0;0
204;3152;70988;0,0;0,0;0,0;0;0;0
204;3153;71009;0,0;0,0;0,0;0;0;0
204;3154;71029;0,0;0,0;0,0;0;0;0
204;3155;71065;0,0;0,0;0,0;0;0;0
204;3156;71085;0,0;0,0;0,0;0;0;0
204;3157;71105;0,0;0,0;0,0;0;0;0
